     3.04E-03          0.100 
16 4           TABLE D ABONDANCE DE GUSTAFSSON   ASTANDARD=3.2E-03
     2      8.39     12.01
    C1      0.11260E02     0.12480E00
    C2      0.24380E02     -0.47720E00
     2      7.78     14.01
    N1    +0.14540E+02    +0.65320E+00
    N2    +0.29600E+02    +0.12480E+00
     2      8.66     16.00
    O1    +0.13610E+02    -0.51200E-01
    O2    +0.35150E+02    +0.65320E+00
     1      7.84     20.18
   NE1    +0.21560E+02    +0.10792E+01
     2      6.17     23.00
   NA1    +0.51400E+01    +0.00000E+00
   NA2    +0.47290E+02    +0.10792E+01
     2      7.53     24.32
   MG1    +0.76400E+01    +0.60210E+00
   MG2    +0.15030E+02    +0.00000E+00
     3      6.37     26.97
   AL1    +0.59800E+01    -0.47710E+00
   AL2    +0.18820E+02    +0.60210E+00
   AL3    +0.28440E+02    +0.00000E+00
     3      7.51     28.06
   SI1    +0.81500E+01    +0.12480E+00
   SI2    +0.16340E+02    -0.47720E+00
   SI3    +0.33460E+02    +0.60210E+00
     2      7.14     32.07
    S1    +0.10360E+02    -0.51200E-01
    S2    +0.23400E+02    +0.65320E+00
     1      5.08     39.10
    K1    +0.43400E+01    +0.00000E+00
     3      6.31     40.08
   CA1    +0.61100E+01    +0.60210E+00
   CA2    +0.11870E+02    +0.00000E+00
   CA3    +0.51210E+02    +0.10792E+01
     2      4.90     47.90
   TI1    +0.68300E+01    +0.42600E+00
   TI2    +0.13570E+02    +0.17610E+00
     2      5.64     52.01
   CR1    +0.67600E+01    +0.23400E+00
   CR2    +0.16490E+02    +0.92080E+00
    3      7.45     55.85
   FE1    +0.79000E+01    +0.38020E+00
   FE2    +0.16180E+02    +0.22190E+00
   FE3    +0.30640E+02    -0.31880E+00
     2      5.39     54.93
   MN1    +0.74300E+01    +0.36790E+00
   MN2    +0.15640E+02    +0.23400E+00
     2      6.23     58.69
   NI1    +0.76300E+01    -0.21200E-01
   NI2    +0.18150E+02    +0.62330E+00
40    liste des discontinuites H et He pour TH<0.8 
   100.0     227.8     504.3     911.8    2050.6    2601.0    3122.0    3422.0
  3645.6    3647.0    3680.0    5696.2    7932.0    8202.5    8205.9   11164.5
 14380.0   14582.3   14588.2   18455.7   22535.0   22784.8   22794.1   27569.6
 32513.0   32810.1   32823.5   38506.3   44313.0   44658.2   44676.4   51265.8
 57936.0   58329.0   58352.0   65845.1   73383.0   73822.6   82253.0   90603.0
20    liste des discontinuites H et He pour TH>0.8  
   100.0     911.8    3647.0    8205.9   14588.2   22794.1   32823.5   44676.4
 58352.9   73852.8   91176.3  110323.4  131293.9  154088.0  178705.6  205146.7
233411.4  263499.6  295411.3  329146.5

